Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    value_list                     shift and go to state 142
    expression                     shift and go to state 143
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 128

    (92) assignment -> IDENTIFIER EQUALS . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 144
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 129

    (89) update_stmt -> UPDATE IDENTIFIER SET assignment_list opt_where .

    SEMICOLON       reduce using rule 89 (update_stmt -> UPDATE IDENTIFIER SET assignment_list opt_where .)
    $end            reduce using rule 89 (update_stmt -> UPDATE IDENTIFIER SET assignment_list opt_where .)


state 130

    (91) assignment_list -> assignment_list COMMA . assignment
    (92) assignment -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 103

    assignment                     shift and go to state 145

state 131

    (52) opt_where -> WHERE expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 52 (opt_where -> WHERE expression .)
    $end            reduce using rule 52 (opt_where -> WHERE expression .)
    GROUP           reduce using rule 52 (opt_where -> WHERE expression .)
    ORDER           reduce using rule 52 (opt_where -> WHERE expression .)
    LIMIT           reduce using rule 52 (opt_where -> WHERE expression .)
    UNION           reduce using rule 52 (opt_where -> WHERE expression .)
    INTERSECT       reduce using rule 52 (opt_where -> WHERE expression .)
    EXCEPT          reduce using rule 52 (opt_where -> WHERE expression .)
    RPAREN          reduce using rule 52 (opt_where -> WHERE expression .)
    EQUALS          shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    GE              shift and go to state 58
    LE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65


state 132

    (79) column_def -> IDENTIFIER . data_type
    (80) data_type -> . INT
    (81) data_type -> . TEXT
    (82) data_type -> . FLOAT

    INT             shift and go to state 147
    TEXT            shift and go to state 148
    FLOAT           shift and go to state 149

    data_type                      shift and go to state 146

state 133

    (76) create_stmt -> CREATE TABLE IDENTIFIER LPAREN column_defs . RPAREN
    (78) column_defs -> column_defs . COMMA column_def

    RPAREN          shift and go to state 150
    COMMA           shift and go to state 151


state 134

    (77) column_defs -> column_def .

    RPAREN          reduce using rule 77 (column_defs -> column_def .)
    COMMA           reduce using rule 77 (column_defs -> column_def .)


state 135

    (11) select_statement -> SELECT projections FROM from_clause opt_joins opt_where . opt_groupby opt_orderby opt_limit
    (23) opt_groupby -> . GROUP BY group_list opt_having
    (24) opt_groupby -> . empty
    (96) empty -> .

    GROUP           shift and go to state 153
    ORDER           reduce using rule 96 (empty -> .)
    LIMIT           reduce using rule 96 (empty -> .)
    UNION           reduce using rule 96 (empty -> .)
    INTERSECT       reduce using rule 96 (empty -> .)
    EXCEPT          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)

    opt_groupby                    shift and go to state 152
    empty                          shift and go to state 154

state 136

    (44) join_list -> join_list join_item .

    CROSS           reduce using rule 44 (join_list -> join_list join_item .)
    INNER           reduce using rule 44 (join_list -> join_list join_item .)
    LEFT            reduce using rule 44 (join_list -> join_list join_item .)
    RIGHT           reduce using rule 44 (join_list -> join_list join_item .)
    FULL            reduce using rule 44 (join_list -> join_list join_item .)
    JOIN            reduce using rule 44 (join_list -> join_list join_item .)
    WHERE           reduce using rule 44 (join_list -> join_list join_item .)
    GROUP           reduce using rule 44 (join_list -> join_list join_item .)
    ORDER           reduce using rule 44 (join_list -> join_list join_item .)
    LIMIT           reduce using rule 44 (join_list -> join_list join_item .)
    UNION           reduce using rule 44 (join_list -> join_list join_item .)
    INTERSECT       reduce using rule 44 (join_list -> join_list join_item .)
    EXCEPT          reduce using rule 44 (join_list -> join_list join_item .)
    SEMICOLON       reduce using rule 44 (join_list -> join_list join_item .)
    $end            reduce using rule 44 (join_list -> join_list join_item .)
    RPAREN          reduce using rule 44 (join_list -> join_list join_item .)


state 137

    (51) join_type -> empty .

    JOIN            reduce using rule 51 (join_type -> empty .)


state 138

    (45) join_item -> join_type JOIN . IDENTIFIER ON expression

    IDENTIFIER      shift and go to state 155


state 139

    (46) join_item -> CROSS JOIN . IDENTIFIER

    IDENTIFIER      shift and go to state 156


state 140

    (13) from_clause -> LPAREN select_statement RPAREN .
    (14) from_clause -> LPAREN select_statement RPAREN . AS IDENTIFIER

    CROSS           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    INNER           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    LEFT            reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    RIGHT           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    FULL            reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    WHERE           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    GROUP           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    ORDER           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    LIMIT           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    JOIN            reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    UNION           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    INTERSECT       reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    EXCEPT          reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    SEMICOLON       reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    $end            reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    RPAREN          reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    AS              shift and go to state 157


state 141

    (85) tuple_list -> tuple_list COMMA . LPAREN value_list RPAREN

    LPAREN          shift and go to state 158


state 142

    (84) tuple_list -> LPAREN value_list . RPAREN
    (87) value_list -> value_list . COMMA expression

    RPAREN          shift and go to state 159
    COMMA           shift and go to state 160


state 143

    (86) value_list -> expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 86 (value_list -> expression .)
    COMMA           reduce using rule 86 (value_list -> expression .)
    EQUALS          shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    GE              shift and go to state 58
    LE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65


state 144

    (92) assignment -> IDENTIFIER EQUALS expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 92 (assignment -> IDENTIFIER EQUALS expression .)
    WHERE           reduce using rule 92 (assignment -> IDENTIFIER EQUALS expression .)
    SEMICOLON       reduce using rule 92 (assignment -> IDENTIFIER EQUALS expression .)
    $end            reduce using rule 92 (assignment -> IDENTIFIER EQUALS expression .)
    EQUALS          shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    GE              shift and go to state 58
    LE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65


state 145

    (91) assignment_list -> assignment_list COMMA assignment .

    COMMA           reduce using rule 91 (assignment_list -> assignment_list COMMA assignment .)
    WHERE           reduce using rule 91 (assignment_list -> assignment_list COMMA assignment .)
    SEMICOLON       reduce using rule 91 (assignment_list -> assignment_list COMMA assignment .)
    $end            reduce using rule 91 (assignment_list -> assignment_list COMMA assignment .)


state 146

    (79) column_def -> IDENTIFIER data_type .

    RPAREN          reduce using rule 79 (column_def -> IDENTIFIER data_type .)
    COMMA           reduce using rule 79 (column_def -> IDENTIFIER data_type .)


state 147

    (80) data_type -> INT .

    RPAREN          reduce using rule 80 (data_type -> INT .)
    COMMA           reduce using rule 80 (data_type -> INT .)


state 148

    (81) data_type -> TEXT .

    RPAREN          reduce using rule 81 (data_type -> TEXT .)
    COMMA           reduce using rule 81 (data_type -> TEXT .)


state 149

    (82) data_type -> FLOAT .

    RPAREN          reduce using rule 82 (data_type -> FLOAT .)
    COMMA           reduce using rule 82 (data_type -> FLOAT .)


state 150

    (76) create_stmt -> CREATE TABLE IDENTIFIER LPAREN column_defs RPAREN .

    SEMICOLON       reduce using rule 76 (create_stmt -> CREATE TABLE IDENTIFIER LPAREN column_defs RPAREN .)
    $end            reduce using rule 76 (create_stmt -> CREATE TABLE IDENTIFIER LPAREN column_defs RPAREN .)


state 151

    (78) column_defs -> column_defs COMMA . column_def
    (79) column_def -> . IDENTIFIER data_type

    IDENTIFIER      shift and go to state 132

    column_def                     shift and go to state 161

state 152

    (11) select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby . opt_orderby opt_limit
    (18) opt_orderby -> . ORDER BY IDENTIFIER opt_asc_desc
    (19) opt_orderby -> . empty
    (96) empty -> .

    ORDER           shift and go to state 163
    LIMIT           reduce using rule 96 (empty -> .)
    UNION           reduce using rule 96 (empty -> .)
    INTERSECT       reduce using rule 96 (empty -> .)
    EXCEPT          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)

    opt_orderby                    shift and go to state 162
    empty                          shift and go to state 164

state 153

    (23) opt_groupby -> GROUP . BY group_list opt_having

    BY              shift and go to state 165


state 154

    (24) opt_groupby -> empty .

    ORDER           reduce using rule 24 (opt_groupby -> empty .)
    LIMIT           reduce using rule 24 (opt_groupby -> empty .)
    UNION           reduce using rule 24 (opt_groupby -> empty .)
    INTERSECT       reduce using rule 24 (opt_groupby -> empty .)
    EXCEPT          reduce using rule 24 (opt_groupby -> empty .)
    SEMICOLON       reduce using rule 24 (opt_groupby -> empty .)
    $end            reduce using rule 24 (opt_groupby -> empty .)
    RPAREN          reduce using rule 24 (opt_groupby -> empty .)


state 155

    (45) join_item -> join_type JOIN IDENTIFIER . ON expression

    ON              shift and go to state 166


state 156

    (46) join_item -> CROSS JOIN IDENTIFIER .

    CROSS           reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    INNER           reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    LEFT            reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    RIGHT           reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    FULL            reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    JOIN            reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    WHERE           reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    GROUP           reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    ORDER           reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    LIMIT           reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    UNION           reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    INTERSECT       reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    EXCEPT          reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    SEMICOLON       reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    $end            reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)
    RPAREN          reduce using rule 46 (join_item -> CROSS JOIN IDENTIFIER .)


state 157

    (14) from_clause -> LPAREN select_statement RPAREN AS . IDENTIFIER

    IDENTIFIER      shift and go to state 167


state 158

    (85) tuple_list -> tuple_list COMMA LPAREN . value_list RPAREN
    (86) value_list -> . expression
    (87) value_list -> . value_list COMMA expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    value_list                     shift and go to state 168
    expression                     shift and go to state 143
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 159

    (84) tuple_list -> LPAREN value_list RPAREN .

    COMMA           reduce using rule 84 (tuple_list -> LPAREN value_list RPAREN .)
    SEMICOLON       reduce using rule 84 (tuple_list -> LPAREN value_list RPAREN .)
    $end            reduce using rule 84 (tuple_list -> LPAREN value_list RPAREN .)


state 160

    (87) value_list -> value_list COMMA . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 169
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 161

    (78) column_defs -> column_defs COMMA column_def .

    RPAREN          reduce using rule 78 (column_defs -> column_defs COMMA column_def .)
    COMMA           reduce using rule 78 (column_defs -> column_defs COMMA column_def .)


state 162

    (11) select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby . opt_limit
    (29) opt_limit -> . LIMIT NUMBER
    (30) opt_limit -> . empty
    (96) empty -> .

    LIMIT           shift and go to state 171
    UNION           reduce using rule 96 (empty -> .)
    INTERSECT       reduce using rule 96 (empty -> .)
    EXCEPT          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)

    opt_limit                      shift and go to state 170
    empty                          shift and go to state 172

state 163

    (18) opt_orderby -> ORDER . BY IDENTIFIER opt_asc_desc

    BY              shift and go to state 173


state 164

    (19) opt_orderby -> empty .

    LIMIT           reduce using rule 19 (opt_orderby -> empty .)
    UNION           reduce using rule 19 (opt_orderby -> empty .)
    INTERSECT       reduce using rule 19 (opt_orderby -> empty .)
    EXCEPT          reduce using rule 19 (opt_orderby -> empty .)
    SEMICOLON       reduce using rule 19 (opt_orderby -> empty .)
    $end            reduce using rule 19 (opt_orderby -> empty .)
    RPAREN          reduce using rule 19 (opt_orderby -> empty .)


state 165

    (23) opt_groupby -> GROUP BY . group_list opt_having
    (25) group_list -> . qualified_id
    (26) group_list -> . group_list COMMA qualified_id
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    group_list                     shift and go to state 174
    qualified_id                   shift and go to state 175

state 166

    (45) join_item -> join_type JOIN IDENTIFIER ON . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 176
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 167

    (14) from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .

    CROSS           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    INNER           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    LEFT            reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    RIGHT           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    FULL            reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    WHERE           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    GROUP           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    ORDER           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    LIMIT           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    JOIN            reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    UNION           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    INTERSECT       reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    EXCEPT          reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    SEMICOLON       reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    $end            reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    RPAREN          reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)


state 168

    (85) tuple_list -> tuple_list COMMA LPAREN value_list . RPAREN
    (87) value_list -> value_list . COMMA expression

    RPAREN          shift and go to state 177
    COMMA           shift and go to state 160


state 169

    (87) value_list -> value_list COMMA expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 87 (value_list -> value_list COMMA expression .)
    COMMA           reduce using rule 87 (value_list -> value_list COMMA expression .)
    EQUALS          shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    GE              shift and go to state 58
    LE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65


state 170

    (11) select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit .

    UNION           reduce using rule 11 (select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit .)
    INTERSECT       reduce using rule 11 (select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit .)
    EXCEPT          reduce using rule 11 (select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit .)
    SEMICOLON       reduce using rule 11 (select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit .)
    $end            reduce using rule 11 (select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit .)
    RPAREN          reduce using rule 11 (select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit .)


state 171

    (29) opt_limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 178


state 172

    (30) opt_limit -> empty .

    UNION           reduce using rule 30 (opt_limit -> empty .)
    INTERSECT       reduce using rule 30 (opt_limit -> empty .)
    EXCEPT          reduce using rule 30 (opt_limit -> empty .)
    SEMICOLON       reduce using rule 30 (opt_limit -> empty .)
    $end            reduce using rule 30 (opt_limit -> empty .)
    RPAREN          reduce using rule 30 (opt_limit -> empty .)


state 173

    (18) opt_orderby -> ORDER BY . IDENTIFIER opt_asc_desc

    IDENTIFIER      shift and go to state 179


state 174

    (23) opt_groupby -> GROUP BY group_list . opt_having
    (26) group_list -> group_list . COMMA qualified_id
    (27) opt_having -> . HAVING expression
    (28) opt_having -> . empty
    (96) empty -> .

    COMMA           shift and go to state 181
    HAVING          shift and go to state 182
    ORDER           reduce using rule 96 (empty -> .)
    LIMIT           reduce using rule 96 (empty -> .)
    UNION           reduce using rule 96 (empty -> .)
    INTERSECT       reduce using rule 96 (empty -> .)
    EXCEPT          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)

    opt_having                     shift and go to state 180
    empty                          shift and go to state 183

state 175

    (25) group_list -> qualified_id .

    COMMA           reduce using rule 25 (group_list -> qualified_id .)
    HAVING          reduce using rule 25 (group_list -> qualified_id .)
    ORDER           reduce using rule 25 (group_list -> qualified_id .)
    LIMIT           reduce using rule 25 (group_list -> qualified_id .)
